file,slope_angle_deg,midpoint_elevation_ft,actual_speed_mph,predicted_speed_mph
SubletteMountain2021-06-13.gpx,-3.007,6607.0,4.259,3.443
SubletteMountain2021-06-13.gpx,-4.175,6598.0,4.158,3.342
SubletteMountain2021-06-13.gpx,-4.659,6588.0,4.117,3.303
SubletteMountain2021-06-13.gpx,-4.659,6577.0,4.117,3.306
SubletteMountain2021-06-13.gpx,-3.515,6568.0,5.462,3.408
SubletteMountain2021-06-13.gpx,-3.45,6560.0,5.566,3.416
SubletteMountain2021-06-13.gpx,-3.45,6552.0,5.566,3.418
SubletteMountain2021-06-13.gpx,-3.49,6544.0,5.352,3.416
SubletteMountain2021-06-13.gpx,-3.639,6536.0,4.689,3.405
SubletteMountain2021-06-13.gpx,-3.639,6528.0,4.689,3.407
SubletteMountain2021-06-13.gpx,-3.592,6519.0,4.663,3.414
SubletteMountain2021-06-13.gpx,-2.957,6512.0,4.331,3.472
SubletteMountain2021-06-13.gpx,-2.957,6505.0,4.331,3.474
SubletteMountain2021-06-13.gpx,-3.507,6498.0,3.811,3.427
SubletteMountain2021-06-13.gpx,-6.282,6486.0,2.371,3.195
SubletteMountain2021-06-13.gpx,-2.39,6476.0,3.185,3.533
SubletteMountain2021-06-13.gpx,0.5,6474.0,4.268,3.676
SubletteMountain2021-06-13.gpx,0.5,6475.0,4.268,3.675
SubletteMountain2021-06-13.gpx,-3.598,6472.0,3.147,3.425
SubletteMountain2021-06-13.gpx,-5.24,6462.0,2.846,3.287
SubletteMountain2021-06-13.gpx,-2.224,6453.0,3.909,3.555
SubletteMountain2021-06-13.gpx,-1.49,6449.0,4.299,3.624
SubletteMountain2021-06-13.gpx,-1.49,6446.0,4.299,3.625
SubletteMountain2021-06-13.gpx,-2.418,6441.0,4.278,3.54
SubletteMountain2021-06-13.gpx,-2.496,6435.0,4.277,3.534
SubletteMountain2021-06-13.gpx,-2.622,6430.0,4.229,3.524
SubletteMountain2021-06-13.gpx,-4.809,6421.0,3.545,3.333
SubletteMountain2021-06-13.gpx,-4.809,6410.0,3.545,3.336
SubletteMountain2021-06-13.gpx,-3.424,6401.0,3.754,3.459
SubletteMountain2021-06-13.gpx,-2.763,6393.0,3.862,3.521
SubletteMountain2021-06-13.gpx,-2.978,6387.0,3.882,3.503
SubletteMountain2021-06-13.gpx,-5.2,6377.0,4.096,3.312
SubletteMountain2021-06-13.gpx,-5.2,6366.0,4.096,3.315
SublettePeak2024-07-13.gpx,14.69,9479.0,1.359,1.277
SublettePeak2024-07-13.gpx,4.966,9502.0,2.146,2.335
SublettePeak2024-07-13.gpx,7.983,9517.0,1.914,1.974
SublettePeak2024-07-13.gpx,9.214,9537.0,1.589,1.833
SublettePeak2024-07-13.gpx,7.131,9556.0,1.482,2.066
SublettePeak2024-07-13.gpx,6.517,9571.0,1.734,2.135
SublettePeak2024-07-13.gpx,8.576,9589.0,1.844,1.896
SublettePeak2024-07-13.gpx,11.842,9612.0,1.6,1.544
SublettePeak2024-07-13.gpx,8.824,9636.0,2.161,1.861
SublettePeak2024-07-13.gpx,7.08,9655.0,1.49,2.054
SublettePeak2024-07-13.gpx,20.858,9688.0,1.149,0.746
SublettePeak2024-07-13.gpx,17.976,9734.0,1.109,0.971
SublettePeak2024-07-13.gpx,9.784,9767.0,1.024,1.738
SublettePeak2024-07-13.gpx,12.11,9792.0,1.054,1.497
SublettePeak2024-07-13.gpx,28.905,9842.0,0.793,0.257
SublettePeak2024-07-13.gpx,24.632,9909.0,0.935,0.495
SublettePeak2024-07-13.gpx,15.19,9957.0,0.788,1.195
SublettePeak2024-07-13.gpx,12.969,9990.0,1.457,1.394
SublettePeak2024-07-13.gpx,16.856,10025.0,1.045,1.049
SublettePeak2024-07-13.gpx,16.11,10063.0,1.365,1.109
SublettePeak2024-07-13.gpx,14.985,10100.0,0.868,1.202
SublettePeak2024-07-13.gpx,19.995,10141.0,0.868,0.804
SublettePeak2024-07-13.gpx,35.184,10211.0,0.262,0.069
SublettePeak2024-07-13.gpx,18.524,10280.0,0.91,0.908
SublettePeak2024-07-13.gpx,25.247,10333.0,0.749,0.479
SublettePeak2024-07-13.gpx,7.366,10372.0,0.955,1.901
SublettePeak2024-07-13.gpx,-2.488,10378.0,1.445,2.519
SublettePeak2024-07-13.gpx,-0.696,10374.0,1.844,2.689
SublettePeak2024-07-13.gpx,2.459,10376.0,2.028,2.453
SublettePeak2024-07-13.gpx,4.776,10384.0,1.785,2.182
SublettePeak2024-07-13.gpx,2.292,10393.0,1.964,2.47
SublettePeak2024-07-13.gpx,4.702,10401.0,1.548,2.187
SublettePeak2024-07-13.gpx,17.44,10427.0,1.053,0.983
SublettePeak2024-07-13.gpx,2.931,10451.0,0.955,2.38
SublettePeak2024-07-13.gpx,11.291,10467.0,0.818,1.497
SublettePeak2024-07-13.gpx,18.926,10503.0,0.978,0.872
SublettePeak2024-07-13.gpx,7.741,10534.0,0.141,1.835
SublettePeak2024-07-13.gpx,-15.36,10525.0,0.095,1.543
SublettePeak2024-07-13.gpx,-16.451,10487.0,1.055,1.495
SublettePeak2024-07-13.gpx,-17.59,10447.0,1.05,1.449
SublettePeak2024-07-13.gpx,-0.719,10426.0,1.469,2.674
SublettePeak2024-07-13.gpx,-18.527,10403.0,0.484,1.418
SublettePeak2024-07-13.gpx,-6.707,10373.0,1.044,2.159
SublettePeak2024-07-13.gpx,-0.559,10365.0,1.205,2.705
SublettePeak2024-07-13.gpx,-7.083,10356.0,0.683,2.134
SublettePeak2024-07-13.gpx,0.711,10349.0,3.003,2.674
SublettePeak2024-07-13.gpx,0.743,10350.0,2.874,2.67
SublettePeak2024-07-13.gpx,1.42,10353.0,1.532,2.585
SublettePeak2024-07-13.gpx,1.979,10357.0,2.158,2.516
SublettePeak2024-07-13.gpx,0.832,10360.0,1.035,2.656
SublettePeak2024-07-13.gpx,0.0,10361.0,1.072,2.761
SublettePeak2024-07-13.gpx,-3.74,10357.0,1.342,2.412
SublettePeak2024-07-13.gpx,-11.248,10339.0,1.277,1.838
SublettePeak2024-07-13.gpx,-24.247,10297.0,0.533,1.237
SublettePeak2024-07-13.gpx,-22.288,10240.0,0.551,1.312
SublettePeak2024-07-13.gpx,-30.804,10174.0,0.547,1.147
SublettePeak2024-07-13.gpx,-24.032,10106.0,1.293,1.292
SublettePeak2024-07-13.gpx,-14.533,10060.0,1.794,1.708
SublettePeak2024-07-13.gpx,-1.191,10041.0,1.793,2.728
SublettePeak2024-07-13.gpx,-4.874,10034.0,2.197,2.397
SublettePeak2024-07-13.gpx,-9.596,10018.0,1.887,2.034
SublettePeak2024-07-13.gpx,-17.401,9986.0,1.506,1.577
SublettePeak2024-07-13.gpx,-16.492,9946.0,1.63,1.632
SublettePeak2024-07-13.gpx,-18.203,9905.0,1.134,1.56
SublettePeak2024-07-13.gpx,-21.4,9858.0,1.14,1.441
SublettePeak2024-07-13.gpx,-14.37,9815.0,1.174,1.781
SublettePeak2024-07-13.gpx,-14.908,9781.0,1.524,1.759
SublettePeak2024-07-13.gpx,-9.441,9752.0,2.242,2.113
SublettePeak2024-07-13.gpx,-22.321,9715.0,1.411,1.446
SublettePeak2024-07-13.gpx,-17.594,9667.0,1.292,1.65
SublettePeak2024-07-13.gpx,-9.493,9635.0,1.789,2.14
SublettePeak2024-07-13.gpx,-11.996,9610.0,2.067,1.977
SublettePeak2024-07-13.gpx,-11.158,9583.0,2.285,2.038
SublettePeak2024-07-13.gpx,-8.211,9561.0,2.584,2.252
SublettePeak2024-07-13.gpx,-4.961,9546.0,2.356,2.516
SublettePeak2024-07-13.gpx,-3.478,9536.0,2.244,2.647
SublettePeak2024-07-13.gpx,-8.112,9523.0,2.354,2.27
SublettePeak2024-07-13.gpx,-5.981,9506.0,2.191,2.441
